ID,Recuerdo,IND,Etapa
25,"De niña, era traviesa, extrovertida, y siempre alegre. Cuando quería, podía ser educada pero por lo general no quería comportarme bien. Pero, cuando cumplí diez años, empecé a comportarme mejor. Llegué a ser una chica mejor educada. Mis padres estuvieron muy contentos cuando decidí hacer eso. Me gustaba mucho jugar con otros niños. En el barrio donde vivía, había muchos niños con quien jugaba. No me llevaba bien con mi hermano. Nos peleábamos mucho, y eso enojaba a mis padres. Las razones porque nos peleábamos variaban; un día gritábamos porque no queríamos ver el mismo programa en la televisión. Otro día, nos quejábamos porque él usaba algo mío. En mi tiempo libre, me gustaba leer, ver películas, y pasar tiempo con otros chicos. Siempre podía encontrar algo para hacer, no me aburría nunca. Con los otros chicos, jugábamos a juegos como a las escondidas o a la mancha. Tenía también un coche electrónico, que conducía con frecuencia. A veces obligaba a los chicos pagarme para una ronda en el coche. De esta manera ganaba un poco de dinero. Mi libro favorito era El Principito, podía leerlo todo el tiempo. Como ahora, me gustaba comer mucho. Por eso no tenía una comida favorita, pero me gustaba mucho comer carne, como el bistec. Veía la televisión a menudo, los programas de televisión que me encantaban más que otros eran Scooby Doo y Blue’s Clues. Veía los programas en inglés y alemán para practicar esos idiomas. Cuando era niña, me despertaba muy temprano (a veces a las cuatro de la mañana) para ver mis programas de televisión preferidos. Cuando era hora de comer, me vestía porque nunca tenía hambre por la mañana. Pasaba el día en la escuela. Después de la escuela, volvía a casa y comía algo. Generalmente no había tarea, entonces hacía lo que quería, por ejemplo jugar con mis amigos. Tuve una niñez fantástica.",1,0
26,"De niña era la hija más simpática de mis padres, más tímida y un poco mimada. También era muy educada y por lo general era obediente. Me gustaba tener mi habitación limpia y ordenada. Durante mis primeros años de la escuela yo siempre llegaba a tiempo a la escuela. Cuando tenía sobre siete años llegué a ser una chica más extrovertida, porque empecé a pasar tiempo con mi amigo en mi tiempo libre. Siempre nos llevamos bien. A menudo jugábamos con las muñecas Barbie y osos. Siempre que el tiempo era bueno, íbamos a saltar a la cuerda o jugábamos al escondite. Yo viví en Dinamarca toda mi niñez con mi madre, mi padre y mi hermano menor. Mis padres siempre me decía lo linda y simpática que era de niña. Había muchos niños con quien jugaba. No me llevaba bien con mi hermano menor. Él tiene menos años que yo, pero es más alto. Yo soy más baja que él. Cuando era una niña jugaba con su osos de peluche de vez en cuando, porque eran más suaves que los míos. Mi hermano y yo estábamos a menudo luchando, pero siempre nos hacíamos buenos amigos otra vez. Cuando era pequeña me gustaba, pero no me encantaba, ver películas, especialmente las películas de Disney. Veía por lo menos una a la semana. Todavía me gusta ver películas de Disney de vez en cuando. Veía la televisión a menudo, el programa de televisión que me gustaba más que otros era un programa llamado el show de Disney. Lo veía todos los viernes a las siete de la tarde. Uno de los mejores recuerdos que tengo de mi infancia es los paseos con mi madre. Yo iba a menudo dar un paseo con mi madre. Más que nada para hablar con ella y tener un buen día con ella. Echo de menos los paseos.",1,0
27,"De niño, siempre era muy ordenado y educado. Tan educado como ahora. Cuando era niño, era menos sociable y más tímido que ahora. No me gustaba hablar mucho, y particularmente no me gustaba hablar con adultos. Siempre me llevaba bien con mis amigos porque tenía paciencia incluso cuando no se comportaban bien. De niño no estaba mucho en casa porque solía jugar con amigos al fútbol afuera durante horas. También solía nadar tres veces por semana, pero ahora no tengo tiempo para hacer eso. En mi tiempo libre me gustaba jugar al futbol con mis amigos, y leer libros. De niño mi comida favorita era la pizza. Cuando era niño, mi libro favorito era Harry Potter y la Piedra Filosofal, pero ahora no. Con respecto a mi rutina diaria, cuando era niño, solía despertarme cada día a la siete de la mañana. Luego, me lavaba los dientes y desayunaba con mi familia. Entonces, iba a la guardería o a la escuela. Si no iba, solía ver la televisión (mi programa favorito era Pokémon) o jugar con mis juguetes. Luego, almorzaba y cuando era pequeño me acostaba y dormía dos horas. Luego, solía hacer mi tarea y jugar con amigos.",1,0
28,"Cuando era pequeña, físicamente tenía la cara un poco gordita pero mi cuerpo era bastante flaco. A menudo tenía las mejillas rojas y tenía el pelo rizado y corto. De personalidad era muy animada y frenética, todavía lo soy, pero cuando una persona es joven, es siempre es más extrovertida! De niña, yo era un poco caprichosa, porque siempre quería todo, sí, era muy traviesa, pero nunca mimada! Estaba feliz todos los días! Pero cuando tenía que hacer mi cama, estaba muy enojada porque no me gustaba arreglar mi cuarto. Aun así, siempre era muy educada, pero de niña era muy egocéntrica y la más loca de toda mi familia! A veces obedecía a mis padres y nunca a mi hermana mayor porque nos peleábamos siempre por los animales de peluche o por las muñecas, pero nos gustaba jugar juntas a los videojuegos y nos encantaba jugar a la mancha y a el escondite en el patio del recreo. No me gustaba leer historietas y hacer crucigramas, porque me gustaba más moverme y jugar en el tobogán, el columpio y el subibaja. Ahora físicamente soy un poco diferente. Tengo el pelo mediano y ondulado. Soy ciertamente más alta ahora, sin embargo no mucho. Ya no tengo las mejillas rojas, y de carácter soy más educada, pero tan simpática y sociable como de niña. Creo que todas las personas que conozco desde que eran pequeñas son todavía tan graciosas como eran de niños. De hecho me gusta hablar mucho y estar con mucha gente. ahora sé que soy más responsable y tengo más cosas que debo hacer, como la universidad, la escuela, el coche, la familia...",1,0
29,"De niña, yo era bastante extrovertida, mucho más que ahora.  Me gustaba pasar tiempo con mis amigos.  Montábamos en bicicleta todos los días después de la escuela.  También jugábamos a videojuegos. Yo era muy buena estudiante en mi escuela primaria; me gustaban mucho las actividades escolares.  Me llevaba muy bien con mi hermanito, pero ahora no tenemos muy buena relación. Él era mi mejor amigo. Jugábamos con los Legos todo el tiempo.  Construíamos castillos e inventábamos universos fantásticos de dragones, reyes y caballeros.  Teníamos una piscina y pasábamos los veranos nadando en el sol.  Me encantaban los veranos porque podíamos acostarnos más tarde que durante el año escolar. Y siempre íbamos de vacaciones a la playa. De niña, yo era muy feliz.",1,0
30,"De niño, yo era muy interesante e inteligente. Me gustaba hacer modelos de aviones y los dinosaurios. Yo era muy bueno estudiando porque era muy inteligente. Mi comida favorita eran los fideos instantáneos. Mi libro favorito era 'Harry Potter'. Mi programa de favorito era 'power rangers' porque era muy interesante. De niño, yo estaba interesado en los puentes y las presas porque vivía en un puerto.",1,0
31,"De niño, yo era muy tímido, no como ahora. Viví en Estados Unidos toda mi infancia. Me gustaba jugar a los videojuegos con mi mejor amigo, Vaughn. Nuestro juego favorito era Super Smash Brothers. También me gustaba ir al parque los fines de semana con mis amigos y jugar a la mancha y al béisbol. Cuando mis amigos estaban ocupados, me gustaba montar en bicicleta. Cuando era joven, me encantaba coleccionar cosas. Me gustaba más coleccionar tarjetas de Pokémon y decoraciones de Halloween. Era un buen estudiante en mi escuela primaria. Era muy trabajador, como ahora. Tenía una imaginación muy buena de niño. Me gustaba jugar con Legos y muñecos. Mi hermano y yo hacíamos batallas con nuestros Legos. Me gustaba el otoño y el invierno de niño, porque me gustaba decorar para Halloween, me gustaba jugar en la nieve, y me encantaba la mañana de Navidad. Tengo buenos recuerdos de mi infancia!",1,0
32,"Cuando era niña la vida era sencilla. Me despertaba a las siete y todavía me despierto a las siete, pero me iba a dormir a las ocho o nueve. En el desayuno, comía ‘Lucky Charms’ o ‘Flinstones Fruity Pebbles’. Iba a la escuela, pero no trabajaba mucho porque todo el tiempo yo y mis amigos jugábamos. Mis juguetes favoritos eran los trenes, pero yo sólo jugaba con los trenes de ‘Thomas the Tank Engine’. Quería los bloques, ‘Legos’ y los animales de peluche. Generalmente yo estaba fuera en mi jardín porque mi mejor amiga y yo amábamos la naturaleza. Ella se llamaba Lisa, y la conocí en la guardería infantil. Hacíamos todo juntas. Íbamos a las clases de ballet y gimnasio, a fútbol, a clases de patinaje artístico sobre hielo, ami casa, y a su casa. Cuando estábamos fuera, pretendíamos ser animales o hadas. En los fines de semana, siempre me levantaba a las seis para ver televisión. Cuando era más joven, mis favoritos programas eran ‘Teletubbies’, ‘Barney’, y ‘The Big Comfy Couch’. Luego, cuando yo fui un poco mayor, mis favoritos programas eran ‘Sailor Moon’, ‘Rocket Power’, ‘Pokemon’, y ‘Cat Dog’. Era una buena niña. No desobedecía mis padres, y siempre era agradable. Era más atrevida que ahora porque no tenía miedo a nada. Muchas veces ayudaba mi madre con mis hermanos. Cuando vivía en Chicago, había un patio de recreo cerca de mi casa. Íbamos allí a menudo, y me gustaba mucho el pasamanos.",1,0
33,"Cuando era niño no era muy extrovertido. Pero ahora no soy tímido. Jugaba al fútbol todos los días con mis amigos. Me llevaba bien con mis amigos. Me gustaba montar en mi bicicleta. Era un estudiante muy bueno en la escuela primera y era buenísimo en matemáticas. Ahora también soy bueno en matemáticas. Cuando estaba en la escuela primera yo jugaba videojuegos mucho pero no juego a ellos ahora. También me gustaba jugar a los Legos. Tenía muchos amigos cerca de mi casa y jugábamos todos los días después de terminar la escuela. Mi comida favorita de niño era espagueti y cualquier chocolate. Recuerdo los días de mi niñez como divertidísimos.",1,0
34,"De niño, era muy alto y gordo. Era artístico y amable. Me gustaba pintar y jugar al fútbol con mis primos y amigos. Íbamos al jardín de mi casa todos los días después de la escuela. En mi jardín, jugábamos al fútbol y a la mancha. También jugábamos con juguetes y muñecos. Yo era bastante buen estudiante en mi escuela primaria; no era muy inteligente, pero era muy artístico. Me gustaba jugar con los Legos y rompecabezas. Tenía dos mejores amigo en Corea. Leíamos historietas e íbamos al patio de recreo también. Y, a veces íbamos de vacaciones a la montaña en invierno. Esquiábamos en Corea o Japón. De niño, era muy activo.",1,0
35,"De niña, era muy cariñosa y extrovertida. Me encantaba jugar con mis muñecas y mis amigos. Siempre era una chica muy sociable y amable. La comida que más me gustaba eran los espaguetis que mi mamá cocinaba. Mis libros favoritos eran de la serie llamada Junie B. Jones. Pensaba que estos libros eran muy graciosos e interesantes. Mi programa de televisión favorito era Lizzie McGuire. Tenía la colección de todos los episodios. En la escuela siempre fui una buena estudiante. Me gustaba tener buenas notas. También ayudaba mi mamá en casa. Siempre hacía mis tareas. Cuando era joven, la estación del año que gustaba más era el verano. Iba mucho a la playa con mi familia y también de vacaciones a Disney, Portugal, y otros lugares muy divertidos. Pero vivía en Brasil cuándo era pequeña, y entonces el verano era en diciembre. Yo fui muy feliz cuando era niña y tengo muchos buenos recuerdos.",1,0
36,"De niña, yo era muy extrovertida. Iba a la guardería infantil en Kortedala Torg. Me gustaba jugar con las muñecas y con mis amigas. En la escuela, jugaba en el patio de recreo con mis amigos. Nosotros saltábamos a la cuerda, jugábamos a la mancha y jugábamos a rayuela. Yo era una deportista pero mucho más que ahora. Me gustaba jugar con mi hermano. Nosotros coleccionábamos las tarjetas de Pókemon. Mi programa favorito de televisión era FF. Se llama Föreldra Fritt, en sueco. Como vivía en Suecia, no hablaba mucho polaco, así que iba a clases. Mi libro favorito era Dr.Seuss cuando nos mudamos a Polonia. Me despertaba e iba a la escuela todos los días con mi padres y mi hermano.",1,0
37,"De niño, yo era muy activo. Me gustaba jugar a la mancha, la bicicleta, y los deportes. No era muy musculoso pero era muy rápido. Me gustaba todo independientemente de la temporada. Era muy sociable y amable, y jugaba con mis amigos. De niño me gustaba mucho Pokémon, Digimon, Lego y Hot Wheels. Mis juguetes estaban por toda mi habitación. Mi libro favorito era Dónde está Waldo, y los libros con gigantes y dragones. Mi programa favorito era Fox Kids. Iba también con mi familia de vacaciones a muchos lugares. En Diciembre, nos quedábamos en Polonia. Mi infancia fue muy buena.",1,0
38,"De niña, era inteligente y extrovertida. Me gustaba aprender, pasar tiempo con mis amigos, estar al aire libre y jugar a muchos juegos diferentes. Aprendí a leer cuando tenía tres años. Tenía buenas notas en la escuela y me gustaba leer. No jugaba mucho con las muñecas barbie. Me encantaba recoger los caballos de juguete. Mi programa de televisión favorito era Winnie de Pooh. Me gustaba cocinar con mi mamá. Mi bebida favorita era chocolate caliente y mi comida favorita, panqueques. Era muy atlética y feliz. Me encantaba montar en bicicleta. Odiaba a mi hermano porque era más joven y tenía toda la atención de mis padres. Sin embargo, ahora somos amigos.",1,0
39,"De niña, siempre jugaba con mis amigos al aire libre. Cuando mi familia vivió en los estados unidos, me gustaba jugar en el arroyo cerca de mi casa o en el patio de recreo. En el arroyo, mis amigas y yo siempre nadábamos y atrapábamos caracoles. Por lo general, en el patio de recreo nosotros jugábamos a rayuela y a la mancha. Me gustaba montar en el columpio. Me gustaba jugar con mi hermano menor también. Jugábamos videojuegos y veíamos mucha televisión. Nos gustaba el programa “Animal Planet” y “Cartoon Network”. Me llevaba muy bien con mi hermano, y todavía tenemos buena relación, pero peleamos algunas veces. Era una estudiante muy obediente y creativa en mi escuela primaria. Siempre llegaba temprano a la escuela. Me gustaban mucho las actividades de artes. Me gustaba escribir historias también. Tenía muchos juguetes. Tenía muñecas, bloques, dinosaurios, e historietas. Me gustaba más coleccionar canicas. Pero ahora, colecciono corchos de botellas de vino. De niña, era muy divertida y optimista.",1,0
40,"De niña era muy optimista y energética. Era muy tímida, y no me gustaba hablar en público. Tenía el pelo corto, claro y muy listo. Me gustaba pasar tiempo con mis padres, y con mis amigas. Me gustaba jugar con muñecas, juegos de mesa, el ordenador, mi tortuga, y al tenis. Cuando era joven, me gustaba mucho montar en bicicleta con mi padre. Me llevaba muy bien con mi hermanito y mis amigas. Mi madre y yo íbamos siempre al parque, donde hacía muchos amigos. Me gustaba mucho el parque y pasaba mucho tiempo allí. De niña, mi comida favorita era pescado con riz y pierogi, una comida tradicional de Polonia.",1,0
41,"Viví en Polonia hasta que cumplí los 10 años. Era bajito, y mi pelo era rubio y muy largo. Iba al colegio, y me gustaba jugar al fútbol, pero no veía mucho la televisión. Tenía muchos juguetes pero mis favoritos eran los Action Man. De niño no me gustaba ni leer ni escribir. Tampoco era trabajador ni serio. No era tranquilo ni aburrido. Tenía muchos amigos, sobre todo chicos, pero pocas chicas. De niño todo el rato era muy optimista y siempre estaba de buen humor. Me gustaba mucho comer, y llegaba a comer más que mi padre.",1,0
42,"De niña era muy amable. Me gustaba siempre hablar con la gente. En realidad nunca dejé de hablar. Cuando era niña era más rubia que ahora. Me gustaba jugar fuera con mis amigos y mi hermano. Tenía una buena relación con mi hermano. Me gustaba leer, y mi libro favorito era Astérix. Nunca veía la televisión. Iba a clases de natación y danza, pero era mala bailarina. Cuando era niña cenaba siempre a las siete todas las noches.",1,0
43,"De niño era muy diferente. Tenía el pelo corto y era muy bajito. Me gustaba ver la televisión y jugar en el ordenador, pero también nada y jugar con los lego. Mi comida favorita era la pizza, y tenía miedo de las arañas. Cuando cumplí siete años nos fuimos a vivir a Brasil. Cuando cumplí once, volvimos a Polonia.",1,0
44,"De niña era muy traviesa. No era muy obediente, pero si muy divertida. Me acostaba tarde, más o menos a las diez. Antes de dormir, me gustaba ver la televisión, leer libros y dibujar. Durante la semana me despertaba a las siete porque tenía que ir a la escuela. Los fines de semana me despertaba a las once o las doce. Por la mañana comía cereales. De niña me bañaba de noche, pero ahora me ducho por las mañanas. Tenía muchos coleccionables como pegatinas, animales de peluche y conchas marinas. Me gustaba nadar en el mar y practicar deportes en la playa con mis amigos y familia. Viví en Israel y Tailandia y las playas eran sorprendentes. Tenía muchos juguetes que compartía con mi hermano Omer. Jugábamos juntos todos los días. Construíamos ciudades con dinosaurios, barbies y muñecos. Me gustaba ir al patio de recreo y jugar con mis amigos.",1,0
45,"De niña era bastante divertida, mucho más que ahora. Me gustaba pasar tiempo viendo dibujos animados como Tom y Jerry. Jugaba con mis muñecas Barbie y bailaba con mis amigos y hermana porque a ella le encantaba bailar. Saltábamos a la cuerda, montábamos en triciclo y jugábamos a videojuegos. Mi favorito era Mario. Era una buena estudiante en la escuela. Más o menos todos los días, mi hermana y yo nos peleábamos, pero ahora somos buenos amigas. Tenía clases de baile tradicional de la India, que me gustaba mucho. En las vacaciones, mi familia y yo íbamos a la India y veía a mis amigos, primos, tíos y abuelos.",1,0
46,"Cuando era joven era diferente a ahora. No tenía el pelo largo y oscuro, sino corto y rubio claro. Si hacía mucho sol, mi pelo parecía blanco. Además era un poco rizado, pero no tan largo como ahora, porque toda mi familia decía que tenía que parecerme a mi papá. Tenía también una nariz pequeña, muy diferente a ahora, y los ojos azules. Mis primos ya no me reconocen. Mis orejas eran normales, ni muy grandes ni muy pequeñas. Mi boca también era pequeña, y durante un tiempo fui gordo, pero la mayor parte del tiempo estuve delgado. No era muy tranquilo ni paciente. Me gustaba jugar al fútbol y montar en bicicleta. Mi bicicleta era roja y verde oscura, y montaba con mi mamá una vez todos los fines de semana, la mayor parte del día. Mi bicicleta vieja está ahora en la casa de cuando éramos niños. También me encantaba jugar al Monopoly porque me gustaba eso de visitar muchas ciudades del mundo.",1,0
47,"De niña, yo vivía en Noruega con mis padres, pero cuando yo cumplí cuatro años, mi madre, mi padrastro y yo nos fuimos a vivir a Estados Unidos. Tenía pelo rubio, pero ahora lo tengo castaño. Era muy tranquila y obedecía mis padres. En Noruega tenía un triciclo azul con una imagen de Donald Duck. Montaba mi triciclo por todas partes. Me encantaba jugar en el subibaja con mi padre. Mis comidas favoritas eran los panqueques noruegos con mermelada de arándanos y caballa frita. Mi tío Paul y yo íbamos a pescar todos los veranos en Noruega.",1,0
48,"De niño me gustaban muchos los juegos de cartas. Mi jugador de fútbol favorito era Carles Puyol, porque no era muy alto y era muy serio. Yo tenía el pelo rubio, pero ahora es castaño. No me gustaba tampoco el teléfono, porque es muy frágil, pero ahora me encanta mi teléfono. Tuve una infancia muy feliz con mi hermano.",1,0
49,"Mi programa de televisión favorito de pequeño era el rey león. Me gustaba jugar mucho con coches. Tenía el pelo de color rubio, pero ahora lo tengo castaño. También me gustaba el fútbol y la natación. Me gustaba cuando iba a visitar mi familia de Inglaterra.",1,0
51,"Estuve 3 años con el amor de mi vida, decidí a pedirle matrimonio y me dijo que ya no me quería. No he vuelto a querer a alguien tanto.",0,3
52,"Mi madre nos crió sola porque mi padre murió cuando yo tenía 11 años. Murió en un accidente de tráfico volviendo del trabajo.",0,0
